path_name,size
/project/dist/assets/index-BHE7rdde.css,26073
/project/dist/assets/index-JKFcPdIu.js,262067
/project/dist/index.html,623
/project/eslint.config.js,739
/project/index.html,525
/project/package-lock.json,144366
/project/package.json,828
/project/postcss.config.js,81
/project/src/App.tsx,1531
/project/src/components/Auth/LoginForm.tsx,5488
/project/src/components/Auth/RegisterForm.tsx,9834
/project/src/components/Dashboard/AppointmentsTab.tsx,18569
/project/src/components/Dashboard/DashboardOverview.tsx,9883
/project/src/components/Dashboard/FinancesTab.tsx,14131
/project/src/components/Dashboard/ReportsTab.tsx,15237
/project/src/components/Dashboard/ServicesTab.tsx,28184
/project/src/components/Layout/Header.tsx,3009
/project/src/components/Layout/Sidebar.tsx,3686
/project/src/contexts/AuthContext.tsx,3123
/project/src/contexts/ThemeContext.tsx,1406
/project/src/index.css,59
/project/src/main.tsx,234
/project/src/pages/AuthPage.tsx,5606
/project/src/pages/DashboardPage.tsx,2511
/project/src/vite-env.d.ts,38
/project/tailwind.config.js,1657
/project/tsconfig.app.json,552
/project/tsconfig.json,119
/project/tsconfig.node.json,479
/project/vite.config.ts,220